./normal\通常歩行_000000000261_keypoints.json, 483.253,406.567,0.779211,527.336,456.651,0.936905,550.726,456.743,0.880336,571.424,530.41,0.858579,598.07,592.132,0.886846,506.689,456.588,0.918715,500.867,544.951,0.855932,459.697,606.789,0.871691,527.458,598.029,0.811217,542.055,598.006,0.719028,480.1,695.007,0.894662,459.705,806.977,0.861379,518.51,598.052,0.770746,536.192,715.546,0.870459,624.624,786.304,0.892593,0,0,0,486.229,389.138,0.751838,0,0,0,506.642,397.852,0.826894,609.736,827.48,0.805449,624.523,818.705,0.806379,647.923,783.392,0.803865,409.504,818.732,0.756459,412.514,812.885,0.765904,474.37,815.884,0.775717
./normal\通常歩行_000000000262_keypoints.json, 471.383,403.728,0.673688,509.639,456.647,0.923482,530.395,456.673,0.889455,553.857,533.307,0.866435,577.542,597.832,0.901058,486.239,456.63,0.885543,483.077,542.077,0.886354,456.637,606.841,0.869123,512.609,600.89,0.792624,530.192,600.905,0.777823,462.702,695.148,0.857092,459.648,806.96,0.880977,503.659,600.892,0.814514,506.849,712.814,0.864653,603.859,771.676,0.813598,0,0,0,477.344,389.089,0.709408,527.366,392.081,0.0768133,486.217,397.878,0.78839,600.865,821.717,0.695208,615.597,812.867,0.678516,624.421,765.834,0.760898,406.718,821.661,0.744534,412.511,812.986,0.740559,474.307,815.859,0.778584
./normal\通常歩行_000000000263_keypoints.json, 456.776,400.815,0.633543,500.795,456.605,0.891334,524.348,456.731,0.848755,536.176,539.121,0.808202,559.725,600.838,0.90302,477.317,453.814,0.879389,468.48,539.121,0.802605,453.643,609.716,0.844666,500.887,600.96,0.797289,515.518,601.011,0.731132,456.783,695.264,0.882116,456.835,809.781,0.884581,483.232,600.952,0.814242,483.106,712.714,0.853139,574.563,765.82,0.888894,0,0,0,459.714,389.014,0.679801,0,0,0,480.148,394.937,0.79997,577.496,815.743,0.755366,586.245,809.857,0.722443,594.959,762.777,0.734828,409.507,818.802,0.748105,412.566,812.96,0.753685,468.457,815.89,0.787273
./normal\通常歩行_000000000264_keypoints.json, 456.776,400.816,0.64768,500.793,456.611,0.892443,524.354,456.734,0.850259,536.18,539.147,0.807148,559.734,600.864,0.901872,477.306,456.535,0.879392,468.475,539.117,0.803678,453.644,609.725,0.844865,500.882,600.976,0.795219,512.678,601.04,0.729903,456.778,698.003,0.881222,456.827,809.776,0.884306,483.239,600.967,0.813743,483.113,712.733,0.853693,574.556,765.808,0.891855,0,0,0,459.721,389.016,0.690344,0,0,0,480.165,394.938,0.800228,577.49,815.733,0.762474,586.229,809.846,0.727126,594.946,762.766,0.737871,409.497,821.624,0.745412,412.561,812.968,0.750186,468.442,815.884,0.78615
./normal\通常歩行_000000000265_keypoints.json, 444.886,400.753,0.497689,483.277,450.854,0.902377,506.885,453.734,0.858778,527.182,533.203,0.80484,533.295,598.018,0.871322,459.741,450.763,0.862474,456.667,530.378,0.916108,438.991,601.084,0.888078,483.248,598.064,0.815009,503.714,600.83,0.801952,456.539,701,0.821792,456.738,809.762,0.889867,468.466,598.045,0.779034,456.703,706.897,0.857459,553.711,765.657,0.902396,0,0,0,450.786,389.001,0.552628,503.705,389.064,0.114825,459.742,394.861,0.820336,550.718,815.8,0.845849,553.886,809.943,0.818527,571.532,759.893,0.782464,406.694,821.626,0.756659,412.528,813.001,0.745809,465.485,815.832,0.833555
./normal\通常歩行_000000000266_keypoints.json, 418.445,392.013,0.659246,459.674,442.039,0.902441,483.289,442.072,0.825828,494.951,527.43,0.165859,494.955,606.798,0.186422,436.07,441.95,0.890984,433.122,527.451,0.909816,430.183,600.95,0.861113,462.655,597.913,0.799094,483.138,597.941,0.79969,456.551,695.261,0.868781,456.639,803.989,0.82642,450.802,597.906,0.773962,412.492,695.164,0.926056,483.331,765.75,0.869834,0,0,0,427.235,386.097,0.681265,480.078,388.864,0.0925308,439.01,389.071,0.842715,477.299,809.801,0.500321,480.261,803.975,0.631858,506.701,765.692,0.831832,406.692,818.787,0.797576,412.566,812.95,0.776233,459.818,812.941,0.695695
./normal\通常歩行_000000000267_keypoints.json, 409.629,392.061,0.608914,453.642,439.147,0.868514,477.256,441.967,0.835984,477.306,521.407,0.139076,0,0,0,427.196,439.135,0.843346,424.266,527.382,0.8706,415.55,600.812,0.86441,453.758,597.84,0.798648,471.431,597.867,0.738997,453.663,700.944,0.848687,459.739,809.942,0.859205,433.169,595.078,0.804443,388.986,692.215,0.947725,456.732,780.472,0.826525,0,0,0,412.488,386.14,0.676057,459.77,388.965,0.128924,430.182,388.956,0.837391,415.583,812.949,0.432722,427.302,812.816,0.425294,474.404,789.254,0.604478,406.708,824.599,0.701847,412.476,815.793,0.677323,477.331,827.511,0.717922
./normal\通常歩行_000000000268_keypoints.json, 394.95,392.037,0.615296,436.114,441.947,0.908857,459.785,441.98,0.840711,459.627,521.384,0.0998051,0,0,0,412.426,439.043,0.910074,409.712,524.333,0.88903,409.64,597.907,0.887361,436.221,594.933,0.794507,459.542,594.988,0.778031,439.053,695.188,0.883875,456.731,798.152,0.83035,418.428,594.928,0.753853,365.614,689.201,0.888816,421.45,789.234,0.816137,0,0,0,403.677,386.125,0.66745,456.534,386.205,0.102746,415.471,389.017,0.85801,386.054,824.566,0.788415,391.914,824.616,0.813425,439.066,801.072,0.695572,427.268,830.372,0.175482,433.136,827.46,0.122756,465.522,812.738,0.843001
./normal\通常歩行_000000000269_keypoints.json, 386.065,392.06,0.547069,427.246,439.149,0.856145,453.728,444.896,0.820337,453.761,515.582,0.0757634,0,0,0,397.829,439.114,0.840042,403.75,527.24,0.859956,394.965,597.959,0.832939,427.237,595.04,0.780909,444.99,595.051,0.736588,436.21,698.004,0.88096,456.644,806.921,0.882946,406.595,595.065,0.774346,350.766,689.212,0.841607,386.119,789.385,0.902705,0,0,0,388.913,386.149,0.611476,436.163,388.945,0.133378,406.558,388.937,0.823917,339.026,818.764,0.753619,347.808,824.596,0.795815,394.96,804.029,0.825234,409.708,818.702,0.673413,415.605,812.967,0.505407,462.652,815.761,0.865364
./normal\通常歩行_000000000270_keypoints.json, 368.455,394.905,0.655535,412.494,442.023,0.911822,436.241,444.912,0.826822,436.069,524.356,0.122647,0,0,0,386.09,439.095,0.899758,388.886,527.402,0.923436,388.908,603.947,0.853809,412.515,597.872,0.829001,433.257,597.9,0.807983,433.29,695.21,0.918449,456.615,801.093,0.849335,389.055,597.919,0.802719,339.061,692.085,0.917979,344.929,804.019,0.843873,0,0,0,374.313,386.17,0.688479,0,0,0,389.098,389.111,0.860822,297.783,815.85,0.801202,312.521,824.621,0.847589,362.444,812.923,0.893207,403.754,818.788,0.849699,412.485,812.99,0.779289,462.702,812.848,0.873093
./normal\通常歩行_000000000271_keypoints.json, 359.508,391.982,0.449489,392,442.065,0.862227,418.492,444.922,0.800851,421.35,524.363,0.130864,344.93,574.395,0.145402,368.387,444.905,0.857224,377.241,530.224,0.873118,371.407,603.878,0.832301,400.733,597.919,0.782379,418.413,597.925,0.766527,430.159,695.226,0.875028,456.53,801.063,0.830294,380.153,597.943,0.76705,321.347,692.271,0.897559,315.275,806.872,0.869629,0,0,0,362.463,386.133,0.540486,412.526,389.088,0.157871,371.37,389.127,0.83124,265.434,809.865,0.823673,271.33,812.977,0.86817,318.423,815.784,0.843092,400.784,821.681,0.78808,409.632,815.767,0.778047,462.648,812.797,0.869942
./normal\通常歩行_000000000272_keypoints.json, 341.969,394.885,0.704106,386.045,444.906,0.908639,409.623,444.936,0.843543,377.276,527.42,0.331756,321.395,574.269,0.745389,362.392,444.915,0.868204,362.57,530.23,0.93208,362.553,603.878,0.897006,388.893,597.967,0.839495,409.611,598,0.829379,418.402,698.058,0.866168,453.746,795.177,0.83085,365.467,597.983,0.80528,315.404,695.254,0.902115,277.16,806.894,0.848295,0,0,0,344.918,386.158,0.708426,397.821,388.914,0.120219,362.637,389.107,0.841876,230.051,795.131,0.795179,241.781,809.765,0.859008,288.842,815.889,0.790751,403.713,821.673,0.784742,409.704,815.771,0.772169,462.611,809.901,0.866376
./normal\通常歩行_000000000273_keypoints.json, 330.114,392.04,0.532747,365.541,447.843,0.905258,392.003,447.832,0.81981,365.497,530.277,0.263232,315.395,565.559,0.635666,341.854,447.924,0.880337,347.793,530.387,0.887191,344.85,606.807,0.854099,374.291,600.91,0.79291,392.02,600.869,0.788281,412.449,698.132,0.901005,450.823,789.424,0.830446,356.569,600.981,0.771158,303.654,698.049,0.82252,259.557,803.941,0.818649,0,0,0,335.987,386.161,0.586129,386.132,389.075,0.108549,344.88,391.943,0.830634,221.11,786.357,0.870466,221.219,792.275,0.901904,265.375,815.828,0.839267,406.623,821.649,0.785744,412.508,815.766,0.754324,459.801,806.856,0.835139
./normal\通常歩行_000000000274_keypoints.json, 315.529,400.784,0.669528,359.456,453.662,0.867877,383.118,456.584,0.852701,341.881,533.176,0.576808,291.867,568.544,0.840798,327.246,450.85,0.827242,338.82,533.271,0.875864,335.962,612.643,0.826157,359.581,601.055,0.808524,380.188,601.04,0.79787,397.88,695.265,0.853709,447.858,789.304,0.82815,338.874,603.861,0.789201,288.933,701.041,0.842524,244.929,804.02,0.87982,0,0,0,318.407,388.984,0.703314,0,0,0,338.847,391.903,0.828576,200.646,786.339,0.852279,203.538,792.332,0.835346,247.83,815.881,0.896907,403.762,821.671,0.779701,409.712,815.753,0.758622,459.791,801.041,0.788212
./normal\通常歩行_000000000275_keypoints.json, 297.814,400.788,0.735888,341.82,450.847,0.919482,365.464,450.849,0.843965,330.174,530.375,0.323878,277.192,562.647,0.648129,315.462,453.701,0.90103,315.539,533.33,0.893196,315.473,615.682,0.887293,341.892,600.96,0.818954,362.564,600.937,0.815087,385.953,695.228,0.906815,436.215,789.228,0.879607,318.494,601.043,0.769181,271.313,698.121,0.874406,241.854,806.98,0.867134,0,0,0,306.545,388.993,0.724529,0,0,0,321.26,392.017,0.813746,197.546,798.117,0.762317,200.573,809.801,0.888679,247.628,818.719,0.831554,400.747,821.679,0.789254,409.528,815.774,0.75957,456.749,795.236,0.737088
./normal\通常歩行_000000000276_keypoints.json, 297.812,400.789,0.734355,341.821,450.847,0.919497,365.466,450.85,0.843375,333.066,530.357,0.309193,277.179,562.645,0.626483,315.462,453.702,0.901615,315.537,533.33,0.893421,315.472,618.471,0.888017,341.892,600.967,0.818941,362.57,600.943,0.815743,385.956,695.225,0.907668,436.219,789.233,0.878755,318.484,601.051,0.769186,271.313,698.115,0.875129,241.857,806.977,0.867055,0,0,0,306.54,388.995,0.723516,0,0,0,321.256,392.019,0.814545,197.549,798.119,0.762382,200.575,809.8,0.889136,247.63,818.726,0.832167,400.748,821.676,0.788661,409.528,815.772,0.759303,456.759,795.247,0.738963
./normal\通常歩行_000000000277_keypoints.json, 288.877,403.728,0.753431,318.515,453.726,0.910627,344.883,453.69,0.833484,315.392,530.327,0.292439,268.293,559.734,0.570226,294.929,456.547,0.904176,297.843,536.208,0.847356,294.891,618.49,0.880245,324.278,601.055,0.791872,344.851,601.004,0.782887,362.496,695.242,0.923348,433.079,786.217,0.878881,306.548,603.909,0.758697,253.688,706.825,0.792915,235.939,809.914,0.852251,0,0,0,291.881,389.106,0.814462,0,0,0,312.374,392.025,0.812837,185.895,812.723,0.816547,197.6,818.7,0.856197,244.829,824.627,0.783595,400.73,824.589,0.791621,409.478,815.825,0.745281,447.87,789.247,0.756042
./normal\通常歩行_000000000278_keypoints.json, 256.594,397.888,0.623332,294.819,453.727,0.931736,321.321,453.669,0.846737,312.489,527.462,0.106593,0,0,0,268.398,456.543,0.921977,268.347,542.044,0.867516,262.497,618.547,0.810736,294.851,603.832,0.807899,318.271,601.057,0.797442,312.438,701.068,0.84521,391.998,765.778,0.905361,274.167,603.881,0.775278,224.364,709.826,0.847371,227.249,809.987,0.869768,0,0,0,265.31,388.951,0.683191,0,0,0,274.306,392.041,0.812196,180.014,815.848,0.804855,194.706,830.393,0.835998,244.807,824.577,0.817533,389.081,821.673,0.777326,392.052,815.775,0.727837,412.61,765.697,0.794798
./normal\通常歩行_000000000279_keypoints.json, 244.774,400.76,0.409806,280.059,453.74,0.846331,309.506,453.738,0.798326,303.685,527.216,0.0598441,0,0,0,250.744,456.548,0.874722,250.649,536.146,0.860788,241.792,603.907,0.856844,283.056,603.854,0.771889,303.614,603.89,0.743449,288.818,698.171,0.861546,371.38,762.816,0.904757,265.286,603.829,0.773422,224.12,712.712,0.895533,227.25,810.007,0.867326,0,0,0,247.587,389.002,0.496019,294.946,392.014,0.131843,262.401,391.899,0.817651,180.014,815.902,0.789127,194.696,830.414,0.824152,244.819,827.478,0.817094,368.405,812.902,0.814812,371.354,810.006,0.761684,389.088,759.827,0.795942
./normal\通常歩行_000000000280_keypoints.json, 227.086,394.891,0.426821,268.41,453.643,0.912677,294.828,450.835,0.850167,291.898,527.298,0.0965841,0,0,0,241.871,453.751,0.867997,238.938,533.346,0.815736,221.077,603.871,0.881838,268.391,600.924,0.81961,291.762,600.884,0.785597,256.574,695.221,0.869019,347.812,759.87,0.86569,247.698,600.964,0.810963,221.076,706.877,0.83729,227.248,810.008,0.866106,0,0,0,230.027,386.181,0.509953,285.974,389.01,0.11514,244.835,391.931,0.871053,179.984,818.715,0.781848,194.711,830.47,0.825426,244.796,824.624,0.80896,341.914,809.765,0.869119,342.038,804.022,0.7672,365.551,754.003,0.796154
./normal\通常歩行_000000000281_keypoints.json, 218.304,391.974,0.428287,247.878,447.854,0.870169,274.327,444.895,0.808178,0,0,0,0,0,0,224.186,450.854,0.886877,221.254,533.258,0.904334,200.56,606.87,0.853123,253.665,597.978,0.781442,274.326,597.999,0.765518,235.921,695.105,0.860687,318.354,756.967,0.879458,233.061,597.992,0.76191,209.498,703.933,0.793844,227.249,809.925,0.858713,0,0,0,221.21,386.108,0.520904,271.254,389.024,0.134441,230.09,389.096,0.842449,177.245,818.769,0.768368,194.76,830.47,0.827949,244.786,821.625,0.821864,312.426,806.877,0.811123,315.403,801.031,0.720392,338.9,753.955,0.810098
./normal\通常歩行_000000000282_keypoints.json, 200.749,391.931,0.570377,244.821,441.961,0.903082,271.23,439.167,0.84942,262.434,515.509,0.0878606,0,0,0,218.332,442.026,0.851008,203.681,530.263,0.894211,180.019,600.95,0.906346,244.821,595.037,0.803362,265.442,595.059,0.743959,215.375,692.26,0.860256,291.977,762.659,0.907293,224.21,594.999,0.780531,203.669,703.936,0.801383,227.217,809.845,0.846193,0,0,0,203.64,386.027,0.588701,259.476,386.055,0.11063,221.336,388.891,0.863827,180.058,818.726,0.782752,194.801,830.399,0.85342,244.746,818.697,0.824399,274.189,806.958,0.769097,280.087,798.119,0.60804,312.436,762.664,0.814369
./normal\通常歩行_000000000283_keypoints.json, 194.671,389.038,0.510362,227.154,439.125,0.878298,259.479,442.001,0.799714,265.302,521.38,0.105524,0,0,0,200.628,439.06,0.904098,194.78,530.341,0.88205,162.407,600.85,0.8784,230.092,595.007,0.75944,247.866,595.012,0.739816,183.034,689.172,0.838112,262.381,762.892,0.863965,215.383,594.995,0.75556,200.641,695.223,0.870777,227.237,806.924,0.826385,0,0,0,197.607,385.926,0.533996,247.683,386.161,0.127645,206.516,386.156,0.844282,180.109,818.675,0.845233,197.6,827.6,0.914352,244.802,812.956,0.863662,227.107,786.46,0.296385,227.107,786.181,0.240649,274.22,765.78,0.881188
./normal\通常歩行_000000000284_keypoints.json, 177.091,389.07,0.618308,221.128,439.023,0.91214,244.828,439.107,0.862463,259.505,530.257,0.410604,247.744,600.924,0.535353,191.849,436.258,0.869158,174.289,530.289,0.941807,147.593,597.939,0.874263,221.187,592.053,0.779376,238.897,592.093,0.70723,171.173,686.232,0.838949,227.152,783.32,0.733129,200.698,589.182,0.777813,200.555,698.024,0.862759,230.027,809.746,0.828819,0,0,0,177.277,385.908,0.592392,230.025,385.993,0.125583,197.673,386.021,0.859719,180.057,821.674,0.774546,197.677,830.513,0.794814,244.839,815.755,0.861278,188.864,809.911,0.546274,191.797,806.932,0.493042,247.744,783.388,0.415825
./normal\通常歩行_000000000285_keypoints.json, 168.22,389.093,0.229027,203.591,439.054,0.886849,238.871,442.035,0.806049,244.756,527.359,0.259722,244.651,600.851,0.251206,176.973,436.202,0.933377,159.453,530.216,0.879608,126.965,598.063,0.892326,203.694,594.96,0.756013,221.338,594.967,0.710356,153.555,680.418,0.857796,197.612,780.503,0.825561,197.564,594.932,0.763904,197.704,698.087,0.844357,230.047,807.01,0.814135,0,0,0,171.136,385.916,0.289112,224.1,388.887,0.244696,177.168,388.886,0.892966,180.125,818.722,0.690395,197.727,827.524,0.64676,244.859,815.856,0.841981,156.489,812.838,0.815255,156.493,809.742,0.705792,203.669,786.421,0.556512
./normal\通常歩行_000000000286_keypoints.json, 153.445,389.189,0.517435,197.531,439.142,0.897873,221.346,447.834,0.856732,230.062,527.454,0.713597,244.674,595.034,0.814927,165.272,436.216,0.865735,150.578,530.184,0.929939,106.468,595.027,0.891172,197.645,592.072,0.795842,215.302,592.106,0.703861,135.89,680.409,0.819749,156.52,786.189,0.85704,177.181,592.02,0.78484,194.673,698.097,0.837676,227.181,804.057,0.827401,0,0,0,153.623,386.011,0.540582,203.667,386.122,0.17079,171.267,386.13,0.851329,185.91,818.703,0.810357,200.574,830.388,0.834668,244.793,812.922,0.874014,115.251,812.815,0.797994,118.258,809.747,0.728859,174.066,789.282,0.883646
./normal\通常歩行_000000000287_keypoints.json, 135.974,389.095,0.480643,177.214,441.983,0.903728,209.472,447.857,0.807368,224.101,527.359,0.834587,241.814,592.029,0.833266,150.668,436.251,0.927621,135.852,530.193,0.895016,91.7663,595.061,0.845238,183.009,594.959,0.769623,200.636,594.95,0.747483,127.116,683.375,0.866236,124.164,792.23,0.82448,173.985,594.965,0.779759,183.041,695.263,0.824238,227.148,804.056,0.840198,0,0,0,144.646,385.972,0.512497,197.772,388.92,0.1945,153.63,388.933,0.890177,180.03,821.625,0.849444,197.651,827.605,0.845756,244.792,812.902,0.893347,74.0194,812.781,0.773115,79.8907,809.745,0.742033,130.051,809.79,0.873944
./normal\通常歩行_000000000288_keypoints.json, 135.972,389.089,0.436547,177.212,441.983,0.903874,209.465,447.854,0.807388,224.102,527.356,0.8343,241.817,592.028,0.833766,150.667,436.255,0.927277,133.063,530.21,0.897998,91.7123,597.834,0.853021,183.015,594.966,0.770193,200.643,594.956,0.746872,127.117,683.386,0.865864,124.166,792.227,0.825139,173.988,594.977,0.781389,183.047,695.266,0.824125,227.143,804.057,0.840223,0,0,0,144.638,385.973,0.477525,197.774,388.923,0.206718,153.601,388.938,0.895264,180.032,821.624,0.846831,197.65,827.604,0.844434,244.783,812.902,0.891704,74.0245,812.78,0.773203,79.8937,809.743,0.742218,130.051,809.787,0.873217
./normal\通常歩行_000000000289_keypoints.json, 127.059,392.015,0.495994,168.222,444.877,0.85186,197.571,447.901,0.843258,212.41,527.401,0.834919,235.913,589.156,0.826143,133.027,439.1,0.863146,124.127,530.28,0.91714,79.8829,595.006,0.882708,174.042,595.049,0.816647,188.85,595.03,0.733603,112.396,692.018,0.835411,88.8223,792.207,0.819449,153.622,597.839,0.805286,177.215,698.117,0.854401,224.351,801.055,0.845257,0,0,0,129.909,386.147,0.547161,180.01,389.004,0.186626,147.548,388.982,0.845479,180.065,818.735,0.855965,197.708,827.528,0.850083,244.743,809.941,0.897031,32.9667,792.335,0.705458,38.7812,789.3,0.677394,100.498,809.956,0.788161
./normal\通常歩行_000000000290_keypoints.json, 109.409,394.935,0.645335,153.608,447.858,0.899242,185.968,453.677,0.831867,203.6,530.3,0.87196,227.161,592.099,0.854719,126.994,441.957,0.87942,106.576,530.297,0.938585,59.491,595.019,0.896702,159.494,597.904,0.77809,177.167,597.865,0.770113,106.489,692.132,0.88138,62.2841,789.455,0.855902,147.652,597.979,0.769037,174.162,703.936,0.861015,224.151,795.201,0.862153,0,0,0,112.404,386.182,0.662174,174.001,388.877,0.120745,130.021,389.122,0.851219,179.995,818.742,0.832007,197.705,827.498,0.833341,241.898,806.979,0.846267,21.0594,789.26,0.588073,29.9807,786.326,0.596215,65.3254,809.906,0.837814
./normal\通常歩行_000000000291_keypoints.json, 82.9569,400.765,0.744992,127.091,453.681,0.922083,153.646,453.797,0.901879,180.013,530.253,0.893811,206.481,589.16,0.83919,97.6171,450.798,0.828914,80.0794,533.252,0.928557,35.8714,598.015,0.928097,130.026,597.973,0.808431,150.573,597.926,0.771014,79.8199,695.163,0.867061,35.9126,803.973,0.836183,112.3,598.026,0.785802,147.627,706.889,0.826709,218.267,789.289,0.886856,0,0,0,85.8666,388.951,0.738786,141.699,388.942,0.104983,106.344,391.936,0.822904,176.996,821.619,0.830591,194.709,821.693,0.783625,233.027,792.271,0.783696,6.34588,795.204,0.4839,0,0,0,41.6549,815.766,0.811367
./normal\通常歩行_000000000292_keypoints.json, 74.0095,394.886,0.655824,109.408,453.646,0.888729,144.675,453.777,0.838203,168.258,530.302,0.87482,197.535,594.935,0.87787,82.8433,450.76,0.871069,68.1953,533.203,0.852477,29.9591,600.881,0.896021,115.251,600.817,0.783196,132.949,598.067,0.754393,59.3594,692.195,0.89388,33.0327,804,0.854732,100.568,600.843,0.792656,124.164,712.659,0.845199,200.782,789.16,0.895892,0,0,0,79.8274,388.894,0.711009,129.877,391.95,0.061211,91.7697,392.045,0.789339,174.268,821.715,0.808791,194.65,818.784,0.742892,224.097,789.207,0.840628,7.75876,801.054,0.43827,0,0,0,38.7526,815.754,0.80302
./normal\通常歩行_000000000293_keypoints.json, 59.2662,400.823,0.536279,100.572,453.69,0.889287,127.146,456.598,0.90871,150.643,530.396,0.916433,177.075,595.039,0.905997,65.2182,447.873,0.826073,56.3189,533.311,0.890717,0,0,0,97.6582,600.829,0.802549,115.255,600.889,0.757671,41.6643,695.093,0.867657,32.8728,806.89,0.880845,79.9496,598.065,0.821535,97.5753,712.699,0.836562,185.975,783.341,0.806811,0,0,0,59.4424,389.02,0.595521,112.296,391.963,0.118602,79.8527,392.006,0.827841,174.004,824.646,0.817156,182.99,818.681,0.767417,203.679,780.389,0.779101,7.76766,809.883,0.393155,7.76032,809.807,0.3501,38.7241,815.763,0.794493
./normal\通常歩行_000000000294_keypoints.json, 44.6581,394.965,0.645341,82.9253,453.673,0.909686,112.353,456.552,0.849847,133,533.21,0.853059,156.601,597.844,0.874316,56.3509,450.771,0.848837,35.9707,533.26,0.896477,0,0,0,82.8641,600.871,0.813789,103.449,600.936,0.788416,32.9727,695.092,0.896245,32.7558,806.952,0.857869,62.3233,598.06,0.802259,65.2414,709.791,0.781018,168.216,768.732,0.825157,0,0,0,53.3786,388.931,0.690993,0,0,0,62.3433,392.029,0.796488,165.359,824.594,0.745657,177.145,812.852,0.791707,182.963,765.688,0.767863,7.77741,809.908,0.345587,7.76789,809.819,0.299087,35.9083,815.754,0.803856
./normal\通常歩行_000000000295_keypoints.json, 33.0115,397.836,0.460109,71.0739,450.806,0.834701,103.446,456.55,0.89595,121.17,533.269,0.826194,135.963,600.801,0.899199,35.917,442.063,0.861331,32.705,533.323,0.865063,7.76873,621.432,0.738202,71.1,600.888,0.789992,85.9571,601.016,0.77882,29.8721,698.016,0.774817,32.688,806.884,0.843491,53.436,598.095,0.80161,35.9447,709.744,0.81392,135.886,762.915,0.884199,0,0,0,35.8515,388.935,0.52034,85.8869,391.946,0.154607,53.3982,389.134,0.818004,147.588,812.847,0.739169,150.676,806.887,0.7675,153.639,759.911,0.760114,7.79066,809.919,0.3313,7.76358,809.844,0.284148,35.851,812.957,0.861327
./normal\通常歩行_000000000296_keypoints.json, 18.1241,389.187,0.371099,59.3257,444.994,0.886994,91.7016,453.709,0.818236,103.514,533.245,0.82955,112.331,598.092,0.870294,32.7162,439.125,0.853021,6.35082,530.387,0.902874,7.7823,603.927,0.633532,56.4307,598.023,0.802487,79.8233,598.093,0.779705,29.9054,698.095,0.781242,32.7171,801.057,0.822401,33.0091,597.957,0.779183,0,0,0,0,0,0,0,0,0,29.8416,386.088,0.384964,80.023,389.08,0.147395,35.9212,389.018,0.807653,0,0,0,0,0,0,0,0,0,7.79185,809.837,0.373777,6.34143,809.833,0.30908,35.8171,812.787,0.879106
./normal\通常歩行_000000000297_keypoints.json, 7.80565,392.007,0.217311,47.5737,439.079,0.841083,79.9344,442.041,0.828813,85.8332,530.183,0.256033,82.9828,598.072,0.296833,6.3345,439.055,0.906434,7.78002,539.093,0.760011,7.79861,600.989,0.375155,44.6838,598.002,0.795992,65.3107,600.815,0.766068,29.9709,698.121,0.813359,32.714,798.146,0.805556,29.8285,597.967,0.762481,7.7899,703.909,0.58927,82.9447,762.722,0.876075,0,0,0,7.78757,386.009,0.322848,62.4019,388.969,0.209976,26.9291,388.89,0.788785,79.8518,812.813,0.800984,82.8462,809.763,0.818066,103.595,759.786,0.792449,7.78104,809.869,0.435303,0,0,0,35.8103,812.801,0.810523
./normal\通常歩行_000000000298_keypoints.json, 7.81476,389.12,0.205173,35.8414,436.223,0.871908,59.4972,441.969,0.779255,77.0257,527.426,0.194976,71.1004,606.863,0.207671,7.76296,436.073,0.877467,7.80265,524.35,0.386329,7.81074,542.034,0.127259,35.8401,597.837,0.802881,59.3123,597.975,0.775411,24.0158,695.008,0.751807,35.8963,777.507,0.65411,0,0,0,0,0,0,0,0,0,0,0,0,7.80591,383.162,0.333736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3633,786.305,0.285414
./normal\通常歩行_000000000299_keypoints.json, 7.84834,397.864,0.0769364,32.7068,436.102,0.832703,53.3998,439.007,0.756536,7.82698,515.536,0.051165,0,0,0,7.77665,433.273,0.817363,7.81866,503.775,0.0900145,0,0,0,29.9262,597.834,0.769126,53.471,597.939,0.754685,26.8799,695.048,0.757062,32.9076,795.201,0.694542,7.77854,594.959,0.669834,7.79583,701.01,0.20844,32.816,777.551,0.43654,0,0,0,7.82323,386.037,0.176809,0,0,0,7.78543,386.162,0.725201,0,0,0,0,0,0,38.772,792.217,0.290412,0,0,0,0,0,0,41.6965,812.836,0.576839
./normal\通常歩行_000000000300_keypoints.json, 7.84373,392.003,0.0786865,32.7004,436.04,0.843303,53.4521,438.983,0.769295,7.82369,515.551,0.0745906,0,0,0,7.77948,433.209,0.808458,7.81185,503.882,0.158625,0,0,0,29.8931,595.028,0.754939,53.4537,597.893,0.752145,26.9698,695.165,0.786558,32.9339,798.127,0.718657,7.78007,592.071,0.649812,7.79418,701.022,0.134795,29.9405,780.47,0.267069,0,0,0,7.82332,385.955,0.182725,0,0,0,7.78516,386.154,0.732139,0,0,0,0,0,0,35.7809,804.001,0.174692,6.34011,818.755,0.443185,0,0,0,38.847,812.894,0.640248
./normal\通常歩行_000000000301_keypoints.json, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.79422,433.193,0.65247,7.81481,515.561,0.0541148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.79938,386.063,0.370266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
./normal\通常歩行_000000000302_keypoints.json, 0,0,0,7.80304,436.242,0.657595,32.9117,436.254,0.796655,0,0,0,0,0,0,7.81848,436.218,0.210266,0,0,0,0,0,0,7.79781,594.995,0.642657,29.9724,592.145,0.706904,0,0,0,0,0,0,7.82196,594.92,0.248389,7.79765,692.163,0.14446,7.77257,789.329,0.0707496,0,0,0,0,0,0,0,0,0,7.81258,388.883,0.225887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
